id,name,price,Stock Available
P0019,Tai nghe không dây,488.22,424
P0016,Bình gi? nhi?t,461.58,347
P0258,N?i c?m ?i?n,23.15,580
P0015,Áo thun nam,185.85,535
P0257,B? d?ng c? n?u ?n,949.24,704
P0499,Bình gi? nhi?t,388.89,521
P0018,Bàn phím c?,129.44,770
P0017,Tai nghe không dây,116.54,328
P0259,Sách ti?ng Anh,900.39,190
P0012,Kem ch?ng n?ng,100.14,314
P0254,Giày th? thao,41.16,66
P0496,Sách ti?ng Anh,821.29,799
P0011,B? d?ng c? n?u ?n,161.48,663
P0253,Qu?n jean n?,810.43,432
P0495,N?i c?m ?i?n,222.47,6
P0014,B? d?ng c? n?u ?n,315.67,720
P0256,Qu?n jean n?,643.71,633
P0498,B? d?ng c? n?u ?n,553.55,184
P0013,Tai nghe không dây,47.75,315
P0255,G?i ôm,579.48,416
P0497,B? d?ng c? n?u ?n,175.09,429
P0250,G?i ôm,61.53,24
P0492,Áo thun nam,800.93,884
P0491,G?i ôm,944.61,926
P0010,Túi xách da,646.06,796
P0252,N?i c?m ?i?n,375.81,233
P0494,Túi xách da,290.03,494
P0251,Sách ti?ng Anh,534.62,578
P0493,Qu?n jean n?,388.66,246
P0490,??ng h? thông minh,44.62,14
P0009,??ng h? thông minh,840.29,705
P0008,G?i ôm,939.65,142
P0005,Sách ti?ng Anh,643.71,263
P0247,Sách ti?ng Anh,394.79,103
P0489,Sách ti?ng Anh,373.75,489
P0004,Áo thun nam,176.04,239
P0246,Giày th? thao,98.67,968
P0488,Kem ch?ng n?ng,966.08,418
P0007,Qu?n jean n?,447.44,820
P0249,Qu?n jean n?,502.95,593
P0006,Máy ?nh mirrorless,263.13,993
P0248,Bàn phím c?,103.69,95
P0001,N?i c?m ?i?n,96.92,83
P0243,Kem ch?ng n?ng,547.1,977
P0485,?p l?ng ?i?n tho?i,678.84,713
P0242,G?i ôm,213.13,547
P0484,Giày th? thao,251.01,848
P0003,?p l?ng ?i?n tho?i,613.13,663
P0245,Tai nghe không dây,937.68,294
P0487,Giày th? thao,428.81,972
P0002,Bình gi? nhi?t,563.72,839
P0244,Kem ch?ng n?ng,501.77,508
P0486,Máy ?nh mirrorless,658.05,625
P0481,Qu?n jean n?,948.87,811
P0480,Giày th? thao,327.41,178
P0241,Áo thun nam,592.35,170
P0483,??ng h? thông minh,465.03,607
P0240,?p l?ng ?i?n tho?i,910.52,294
P0482,Qu?n jean n?,239.24,309
P0239,Sách ti?ng Anh,848.41,612
P0236,Giày th? thao,372.24,649
P0478,Qu?n jean n?,615.54,181
P0235,N?i c?m ?i?n,949.15,667
P0477,Túi xách da,952.66,965
P0238,B? d?ng c? n?u ?n,214.25,579
P0237,Kem ch?ng n?ng,850.62,840
P0479,Tai nghe không dây,251.54,795
P0232,Áo thun nam,73.24,753
P0474,Giày th? thao,463.19,645
P0231,N?i c?m ?i?n,495.59,122
P0473,Kem ch?ng n?ng,392.68,918
P0234,Máy ?nh mirrorless,826.22,563
P0476,Kem ch?ng n?ng,618.54,745
P0233,?p l?ng ?i?n tho?i,147.96,825
P0475,Sách ti?ng Anh,959.61,976
P0470,Bàn phím c?,169.36,415
P0230,B? d?ng c? n?u ?n,114.58,374
P0472,Áo thun nam,910.3,299
P0471,??ng h? thông minh,638.11,343
P0229,?p l?ng ?i?n tho?i,486.27,500
P0228,G?i ôm,523.83,904
P0225,B? d?ng c? n?u ?n,25.17,38
P0467,Áo thun nam,697.62,556
P0224,Túi xách da,814.88,663
P0466,Tai nghe không dây,828.4,340
P0227,Qu?n jean n?,709.02,352
P0469,Sách ti?ng Anh,91.1,717
P0226,N?i c?m ?i?n,284.07,651
P0468,Bàn phím c?,422.55,545
P0221,N?i c?m ?i?n,659.82,921
P0463,Túi xách da,663.61,106
P0220,Tai nghe không dây,782.8,127
P0462,Tai nghe không dây,772.48,818
P0223,Bình gi? nhi?t,990.2,343
P0465,Tai nghe không dây,13.62,233
P0222,Áo thun nam,170.2,760
P0464,Sách ti?ng Anh,731.42,79
P0461,Máy ?nh mirrorless,229.33,249
P0460,Sách ti?ng Anh,222.83,419
P0059,Máy ?nh mirrorless,436.89,587
P0056,??ng h? thông minh,356.74,346
P0298,Bàn phím c?,209.1,223
P0055,??ng h? thông minh,264.69,765
P0297,Giày th? thao,936.22,686
P0058,Tai nghe không dây,454.41,582
P0057,N?i c?m ?i?n,771.83,45
P0299,Giày th? thao,131.66,354
P0052,N?i c?m ?i?n,148.75,655
P0294,Máy ?nh mirrorless,555.16,121
P0051,?p l?ng ?i?n tho?i,986.77,199
P0293,Máy ?nh mirrorless,265.71,987
P0054,G?i ôm,370.89,657
P0296,?p l?ng ?i?n tho?i,144.35,72
P0053,?p l?ng ?i?n tho?i,888.36,983
P0295,N?i c?m ?i?n,115.17,938
P0290,Tai nghe không dây,480.88,13
P0050,Bàn phím c?,199.4,292
P0292,Bình gi? nhi?t,827.2,91
P0291,Tai nghe không dây,498.67,150
P0049,N?i c?m ?i?n,369.15,704
P0048,Giày th? thao,877.47,669
P0045,Áo thun nam,621.8,389
P0287,Bàn phím c?,85.64,886
P0044,Áo thun nam,347.22,503
P0286,B? d?ng c? n?u ?n,571.89,518
P0047,Bàn phím c?,98.79,965
P0289,??ng h? thông minh,587.02,597
P0046,Bàn phím c?,18.97,616
P0288,Qu?n jean n?,541.36,690
P0041,B? d?ng c? n?u ?n,918.04,762
P0283,Sách ti?ng Anh,892.83,835
P0040,Qu?n jean n?,451.2,35
P0282,Tai nghe không dây,440.53,698
P0043,Giày th? thao,751.16,701
P0285,N?i c?m ?i?n,19.4,701
P0042,Bàn phím c?,634.59,938
P0284,Máy ?nh mirrorless,791.77,615
P0281,Bình gi? nhi?t,79.19,566
P0280,Bình gi? nhi?t,545.63,838
P0038,??ng h? thông minh,956.61,886
P0037,N?i c?m ?i?n,335.29,957
P0279,Tai nghe không dây,440.55,97
P0039,Sách ti?ng Anh,198.55,850
P0034,B? d?ng c? n?u ?n,796.15,656
P0276,B? d?ng c? n?u ?n,27.49,498
P0033,Kem ch?ng n?ng,797.9,792
P0275,Máy ?nh mirrorless,334.51,454
P0036,G?i ôm,798.97,671
P0278,??ng h? thông minh,991.01,504
P0035,Máy ?nh mirrorless,531.47,206
P0277,Sách ti?ng Anh,460.01,48
P0030,Bình gi? nhi?t,927.43,258
P0272,Túi xách da,442.34,542
P0271,Tai nghe không dây,237.2,775
P0032,Kem ch?ng n?ng,370.72,362
P0274,Kem ch?ng n?ng,866.36,178
P0031,Bình gi? nhi?t,566.16,283
P0273,Bình gi? nhi?t,435.55,213
P0270,Tai nghe không dây,600.08,269
P0027,Bình gi? nhi?t,880.3,83
P0269,Bình gi? nhi?t,242.82,532
P0026,Sách ti?ng Anh,424.0,487
P0268,Qu?n jean n?,193.75,128
P0029,Áo thun nam,380.49,227
P0028,Túi xách da,131.71,610
P0023,Áo thun nam,119.94,521
P0265,Giày th? thao,552.45,966
P0022,Túi xách da,798.81,870
P0264,Bàn phím c?,308.34,982
P0025,Tai nghe không dây,297.71,603
P0267,Máy ?nh mirrorless,650.89,836
P0024,Qu?n jean n?,816.16,18
P0266,Bàn phím c?,948.1,688
P0261,Sách ti?ng Anh,274.16,477
P0260,G?i ôm,857.54,800
P0021,B? d?ng c? n?u ?n,379.15,147
P0263,Bàn phím c?,813.6,789
P0020,B? d?ng c? n?u ?n,600.74,457
P0262,Tai nghe không dây,676.06,466
P0099,G?i ôm,168.34,431
P0096,B? d?ng c? n?u ?n,188.77,983
P0095,Áo thun nam,521.27,787
P0098,??ng h? thông minh,197.83,616
P0097,Túi xách da,600.99,824
P0092,Bàn phím c?,810.29,952
P0091,G?i ôm,672.12,154
P0094,Sách ti?ng Anh,861.81,375
P0093,Máy ?nh mirrorless,102.17,993
P0090,Tai nghe không dây,930.8,411
P0089,Tai nghe không dây,958.14,279
P0088,Tai nghe không dây,749.71,21
P0085,Máy ?nh mirrorless,538.95,827
P0084,Bàn phím c?,492.53,498
P0087,Tai nghe không dây,720.02,110
P0086,Túi xách da,461.64,57
P0081,Máy ?nh mirrorless,627.32,306
P0080,Bình gi? nhi?t,804.98,300
P0083,Bình gi? nhi?t,276.09,452
P0082,G?i ôm,765.41,909
P0078,Tai nghe không dây,575.84,891
P0077,Bình gi? nhi?t,200.51,91
P0079,N?i c?m ?i?n,61.46,257
P0074,Sách ti?ng Anh,803.61,752
P0073,Bàn phím c?,591.4,39
P0076,B? d?ng c? n?u ?n,231.47,229
P0075,??ng h? thông minh,935.01,787
P0070,Qu?n jean n?,428.42,416
P0072,Bàn phím c?,310.22,944
P0071,Tai nghe không dây,479.58,832
P0067,Áo thun nam,157.68,262
P0066,Qu?n jean n?,107.61,451
P0069,G?i ôm,43.99,155
P0068,??ng h? thông minh,529.57,978
P0063,Sách ti?ng Anh,579.81,270
P0062,G?i ôm,398.33,598
P0065,Giày th? thao,445.44,389
P0064,?p l?ng ?i?n tho?i,367.67,944
